-- Merging decision tree log ---
application
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:7:5-22:19
MERGED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [:flutter_local_notifications] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-27:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:10:5-18:19
